Player,GP,PTS,REB,AST,STL,BLK,FG3M,TOV,40-Point Games,50-Point Games,Double Doubles,Triple Doubles,Total Fantasy Points,Fantasy Points Per Game
Nikola Jokić,58,1614,743,628,83,47,103,221,4,2,49,30,2383.5,41.09
Luka Dončić,61,2048,478,508,99,33,242,244,14,2,33,8,2216.0,36.33
Victor Wembanyama,58,1404,651,173,61,180,112,145,2,0,37,1,1960.0,33.79
Jalen Johnson,64,1459,661,519,83,29,104,217,2,0,43,13,2039.5,31.87
Cade Cunningham,61,1497,340,603,90,52,123,226,3,0,37,3,1857.0,30.44
Tyrese Maxey,61,1767,251,407,124,50,202,149,5,1,7,0,1854.5,30.4
Shai Gilgeous-Alexander,61,1922,269,403,88,48,105,132,7,1,7,0,1840.5,30.17
Giannis Antetokounmpo,36,993,352,196,34,24,15,115,2,0,19,0,1074.0,29.83
Anthony Davis,20,407,221,56,22,33,10,41,0,0,13,0,567.5,28.38
Kawhi Leonard,57,1614,357,206,112,26,151,121,5,1,5,0,1611.5,28.27
Josh Giddey,50,881,416,458,53,21,100,180,0,0,27,12,1383.5,27.67
Alperen Sengun,63,1293,563,387,77,68,31,207,0,0,31,4,1734.0,27.52
Anthony Edwards,58,1710,296,216,81,48,200,165,10,1,2,0,1573.0,27.12
Jaylen Brown,65,1856,458,337,65,26,125,233,6,1,13,3,1760.5,27.08
Donovan Mitchell,64,1808,288,368,96,18,214,182,6,0,5,0,1724.0,26.94
Karl-Anthony Towns,69,1388,818,195,60,38,107,170,1,0,51,0,1838.5,26.64
Scottie Barnes,70,1292,546,387,97,106,62,184,0,0,26,2,1862.0,26.6
James Harden,63,1517,314,505,71,26,196,227,2,1,18,2,1667.5,26.47
Joel Embiid,34,913,255,137,21,36,45,101,1,0,8,1,895.0,26.32
Bam Adebayo,64,1297,628,189,75,43,111,107,1,1,28,0,1680.0,26.25
Jamal Murray,69,1756,301,487,62,24,217,159,5,2,16,0,1810.5,26.24
Deni Avdija,58,1389,399,388,44,36,113,223,1,0,17,3,1499.0,25.84
Evan Mobley,58,1049,514,211,45,106,60,111,0,0,23,0,1493.5,25.75
Paolo Banchero,63,1439,527,321,42,39,79,188,0,0,24,2,1609.0,25.54
Lauri Markkanen,42,1123,289,89,42,21,115,63,3,1,5,0,1069.0,25.45
Walker Kessler,5,72,54,15,7,9,6,16,0,0,2,0,126.0,25.2
Jayson Tatum,9,172,83,33,12,1,25,20,0,0,5,0,225.5,25.06
LeBron James,52,1092,310,360,59,31,68,155,0,0,13,2,1292.0,24.85
Kevin Porter Jr.,38,661,198,280,83,19,46,110,0,0,10,2,939.5,24.72
Stephen Curry,39,1061,138,189,44,16,175,111,4,0,3,0,961.0,24.64
Kevin Durant,69,1793,374,310,59,61,163,223,2,0,6,0,1687.0,24.45
Donovan Clingan,69,854,811,150,41,115,74,85,0,0,33,0,1685.0,24.42
Jalen Duren,63,1227,667,112,55,54,0,111,0,0,39,0,1538.5,24.42
Michael Porter Jr.,52,1259,367,158,55,13,176,122,0,0,12,0,1268.5,24.39
Pascal Siakam,58,1389,383,220,65,25,99,127,0,0,9,0,1409.0,24.29
Amen Thompson,70,1255,550,368,101,44,24,173,0,0,19,0,1693.5,24.19
Jalen Brunson,68,1782,228,455,52,8,182,159,4,0,9,0,1639.0,24.1
Trey Murphy III,64,1388,365,244,98,22,212,116,3,0,4,0,1540.0,24.06
